# timestamp,gip,sentiment,low,high,open,close,volume
1.528435953000000000e+09,3.000338233388420317e+00,3.784097433090000129e-01,1.528455780000000000e+09,7.556000000000000000e+03,7.565000000000000000e+03,7.565000000000000000e+03,7.556000000000000000e+03,9.181115539999996855e+00
1.528435953000000000e+09,3.000523988783197815e+00,3.784097433090000129e-01,1.528455780000000000e+09,7.556000000000000000e+03,7.565000000000000000e+03,7.565000000000000000e+03,7.556000000000000000e+03,8.998026009999996688e+00
1.528437416000000000e+09,3.000720526032240265e+00,-6.710410118100000251e-03,1.528457220000000000e+09,7.560010000000000218e+03,7.560500000000000000e+03,7.560010000000000218e+03,7.560489999999999782e+03,1.057701449999999710e+00
1.528437416000000000e+09,3.001173978210108118e+00,-6.710410118100000251e-03,1.528457220000000000e+09,7.560010000000000218e+03,7.560500000000000000e+03,7.560010000000000218e+03,7.560489999999999782e+03,1.057701449999999710e+00
1.528437416000000000e+09,3.000652235041597393e+00,-6.710410118100000251e-03,1.528457220000000000e+09,7.560010000000000218e+03,7.560500000000000000e+03,7.560010000000000218e+03,7.560489999999999782e+03,1.057701449999999710e+00
1.528441736000000000e+09,3.000720526032240265e+00,-3.359266221519999762e-01,1.528461540000000000e+09,7.541979999999999563e+03,7.547840000000000146e+03,7.541979999999999563e+03,7.547840000000000146e+03,2.921999999999999043e-01
1.528441736000000000e+09,3.001173978210108118e+00,-3.359266221519999762e-01,1.528461540000000000e+09,7.541979999999999563e+03,7.547840000000000146e+03,7.541979999999999563e+03,7.547840000000000146e+03,2.921999999999999043e-01
1.528441736000000000e+09,3.000652235041597393e+00,-3.359266221519999762e-01,1.528461540000000000e+09,7.541979999999999563e+03,7.547840000000000146e+03,7.541979999999999563e+03,7.547840000000000146e+03,2.921999999999999043e-01
1.528445240000000000e+09,3.000879757590144248e+00,-8.029394000770000428e-01,1.528465080000000000e+09,7.575010000000000218e+03,7.579000000000000000e+03,7.575010000000000218e+03,7.579000000000000000e+03,7.277563999999999700e-01
1.528445240000000000e+09,3.000523988783197815e+00,-8.029394000770000428e-01,1.528465080000000000e+09,7.575010000000000218e+03,7.579000000000000000e+03,7.575010000000000218e+03,7.579000000000000000e+03,7.277563999999999700e-01
1.528445240000000000e+09,3.000338233388420317e+00,-8.029394000770000428e-01,1.528465080000000000e+09,7.575010000000000218e+03,7.579000000000000000e+03,7.575010000000000218e+03,7.579000000000000000e+03,7.277563999999999700e-01
1.528447481000000000e+09,1.007094989924814499e+00,-5.103125274180000392e-01,1.528467300000000000e+09,7.569720000000000255e+03,7.569729999999999563e+03,7.569720000000000255e+03,7.569720000000000255e+03,6.276854900000000681e-01
1.528449625000000000e+09,1.009510794542602730e+00,-1.266923844810000088e-01,1.528469460000000000e+09,7.588600000000000364e+03,7.588609999999999673e+03,7.588600000000000364e+03,7.588609999999999673e+03,1.018796587000000109e+01
1.528450498000000000e+09,3.001173978210108118e+00,-1.418035030360000059e-01,1.528470300000000000e+09,7.585010000000000218e+03,7.586100000000000364e+03,7.586090000000000146e+03,7.585010000000000218e+03,9.111442740000001095e+00
1.528450498000000000e+09,3.000652235041597393e+00,-1.418035030360000059e-01,1.528470300000000000e+09,7.585010000000000218e+03,7.586100000000000364e+03,7.586090000000000146e+03,7.585010000000000218e+03,9.111442740000001095e+00
1.528450498000000000e+09,3.000720526032240265e+00,-1.418035030360000059e-01,1.528470300000000000e+09,7.585010000000000218e+03,7.586100000000000364e+03,7.586090000000000146e+03,7.585010000000000218e+03,9.111442740000001095e+00
1.528451227000000000e+09,3.000523988783197815e+00,3.452640771869999736e-02,1.528471080000000000e+09,7.576729999999999563e+03,7.581300000000000182e+03,7.581300000000000182e+03,7.576729999999999563e+03,3.766910000000000203e+00
1.528451227000000000e+09,3.000879757590144248e+00,3.452640771869999736e-02,1.528471080000000000e+09,7.576729999999999563e+03,7.581300000000000182e+03,7.581300000000000182e+03,7.576729999999999563e+03,3.764910000000000423e+00
1.528451227000000000e+09,3.000338233388420317e+00,3.452640771869999736e-02,1.528471080000000000e+09,7.576729999999999563e+03,7.581300000000000182e+03,7.581300000000000182e+03,7.576729999999999563e+03,3.764910000000000423e+00
1.528454118000000000e+09,3.000652235041597393e+00,8.540609925990000351e-01,1.528473960000000000e+09,7.640319999999999709e+03,7.644819999999999709e+03,7.644810000000000400e+03,7.640329999999999927e+03,1.756565660000000140e+00
1.528454118000000000e+09,3.000720526032240265e+00,8.540609925990000351e-01,1.528473960000000000e+09,7.640319999999999709e+03,7.644819999999999709e+03,7.644810000000000400e+03,7.640329999999999927e+03,1.756565660000000140e+00
1.528454118000000000e+09,3.001173978210108118e+00,8.540609925990000351e-01,1.528473960000000000e+09,7.640319999999999709e+03,7.644819999999999709e+03,7.644810000000000400e+03,7.640329999999999927e+03,1.756565660000000140e+00
1.528454754000000000e+09,1.112611119791451664e+00,-4.373148083689999965e-01,1.528474560000000000e+09,7.638609999999999673e+03,7.639979999999999563e+03,7.639979999999999563e+03,7.638619999999999891e+03,4.515498799999999591e-01
1.528457558000000000e+09,3.000652235041597393e+00,-6.016650795939999796e-02,1.528477380000000000e+09,7.651619999999999891e+03,7.655500000000000000e+03,7.651619999999999891e+03,7.654920000000000073e+03,1.179676893000000071e+01
1.528457558000000000e+09,3.001173978210108118e+00,-6.016650795939999796e-02,1.528477380000000000e+09,7.651619999999999891e+03,7.655500000000000000e+03,7.651619999999999891e+03,7.654920000000000073e+03,1.179676893000000071e+01
1.528457558000000000e+09,3.000720526032240265e+00,-6.016650795939999796e-02,1.528477380000000000e+09,7.651619999999999891e+03,7.655500000000000000e+03,7.651619999999999891e+03,7.654920000000000073e+03,1.179676893000000071e+01
1.528459037000000000e+09,3.000523988783197815e+00,2.524396777149999771e-01,1.528478880000000000e+09,7.651000000000000000e+03,7.651609999999999673e+03,7.651609999999999673e+03,7.651010000000000218e+03,2.432285269999999500e+00
1.528459037000000000e+09,3.000338233388420317e+00,2.524396777149999771e-01,1.528478880000000000e+09,7.651000000000000000e+03,7.651609999999999673e+03,7.651609999999999673e+03,7.651010000000000218e+03,2.432285269999999500e+00
1.528459037000000000e+09,3.000879757590144248e+00,2.524396777149999771e-01,1.528478880000000000e+09,7.651000000000000000e+03,7.651609999999999673e+03,7.651609999999999673e+03,7.651010000000000218e+03,2.432285269999999500e+00
1.528459458000000000e+09,1.007094989924814499e+00,-4.485981762410000129e-01,1.528479300000000000e+09,7.650390000000000327e+03,7.650399999999999636e+03,7.650390000000000327e+03,7.650399999999999636e+03,3.456300000000000150e+00
1.528462052000000000e+09,3.000523988783197815e+00,6.530748307699999478e-01,1.528481880000000000e+09,7.645989999999999782e+03,7.646000000000000000e+03,7.646000000000000000e+03,7.645989999999999782e+03,3.176174099999999889e+00
1.528462052000000000e+09,3.000879757590144248e+00,6.530748307699999478e-01,1.528481880000000000e+09,7.645989999999999782e+03,7.646000000000000000e+03,7.646000000000000000e+03,7.645989999999999782e+03,3.176174099999999889e+00
1.528462052000000000e+09,3.000338233388420317e+00,6.530748307699999478e-01,1.528481880000000000e+09,7.645989999999999782e+03,7.646000000000000000e+03,7.646000000000000000e+03,7.645989999999999782e+03,3.176174099999999889e+00
1.528462932000000000e+09,3.000523988783197815e+00,3.179926574229999803e-01,1.528482780000000000e+09,7.644489999999999782e+03,7.644500000000000000e+03,7.644500000000000000e+03,7.644500000000000000e+03,4.262907599999999908e-01
1.528462932000000000e+09,3.000338233388420317e+00,3.179926574229999803e-01,1.528482780000000000e+09,7.644500000000000000e+03,7.644500000000000000e+03,7.644500000000000000e+03,7.644500000000000000e+03,2.416999999999999982e-01
1.528462932000000000e+09,3.000879757590144248e+00,3.179926574229999803e-01,1.528482780000000000e+09,7.644489999999999782e+03,7.644500000000000000e+03,7.644500000000000000e+03,7.644500000000000000e+03,4.262907599999999908e-01
1.528463425000000000e+09,3.001173978210108118e+00,-6.978183984760000236e-01,1.528483260000000000e+09,7.644500000000000000e+03,7.644500000000000000e+03,7.644500000000000000e+03,7.644500000000000000e+03,4.065000000000000280e-01
